Austria,de,Riders,,
,,,,
,,,,
,,,,
,,,,
ofo.com copy deck for translations: Austria,,,,
,,,,
,,,,
This copy deck provides all of the text currently on ofo.com as of December 2017.,,,,
"Text can be amended if necessary to make it relevant for your market, however where possible, please keep the text, tone and style consistent with the English language content. Please double click on all cells to reveal full text.",,,,
,,To be translated ,Translation,Translation
Website Page,Page Section,English (US),English,German (Austria)
Homepage                                       (staging.ofo-site.com),Page,Riders,,
,Header Text,choose a better bikeshare,,Entscheide dich für die Besten
,,"With ofo, you pick up a bike, get where you're going, and leave it there. No docking stations, no walking the rest of the way. Because that's what a bike share is supposed to be.
 ",,"Mit ofo nimmst du dir ein Fahrrad, kommst entspannt an und stellst es einfach wieder ab. Keine fixen Stationen, keine zusätzlichen Wege zu Fuß. So geht Bikesharing richtig."
,Content Block 1 Title,grab a bike anywhere. park a bike anywhere.                                                                                         ,,Leih/Schnapp dir ein Fahrrad von überall. Parke das Fahrrad überall.
,,"With station-free bike sharing, you can ride wherever you please. All you have to do is park your bike legally.",,"Mit stationsfreiem Bikesharing kannst du fahren, wo auch immer du hin möchtest. Alles was du danach tun musst, ist das Fahrrad wieder legal zu parken."
,Call to Action,start riding ofo today                                                                                               ,,Gleich heute losfahren
,, Download on,,Los geht's
,Content Block 2,riding ofo couldn't be easier,,ofo fahren ganz einfach
,,Find it. Scan it. Ride it. Lock it.,,Finden. Scannen. Fahren. Absperren.
,How-to 1,find a bike,,Finde ein Fahrrad.
,,Open the app and find all the bikes around you.,,Öffne die App und finde alle Fahrräder in deiner Nähe.
,How-to 2,tap and scan,,Tippen und Scannen
,,"When you’re at the bike, tap the “unlock” button and scan the barcode to automatically unlock the bike.",,"Tippe den ""Entsperren"" Button und scanne den Barcode direkt vom Fahhrad ein. Das Schloss sperrt automatisch auf."
,How-to 3,enjoy the ride,,Genieße die Fahrt
,,Explore your city and arrive at your destination safely,,Entdecke deine Stadt und komm sicher am Ziel an.
,How-to 4,park and lock,,Parken und absperren
,,"At your destination, simply park your bike safely and legally, and manually lock it to automatically end the trip.",,"Angekommen am Ziel, parke einfach dein Fahrrad sicher und legal, sowie sperre es manuell ab um deine Fahrt automatisch zu beenden."
,Content Block 3,the best deal around,,Der Beste Deal der Stadt
,,only $1/hour,,Nur 1€/Stunde
,Content Block 4,you're safe with us,,Mit uns bist du sicher
,Handle bar,Unique bicycle identification number,,Einzigartige Fahrrad-Identifikationsnummer
,Front Wheel,LED Dynamo Headlight – visible from 500ft,,LED Dynamo Vorderlicht - sichtbar bis 150m
,Tire ,Solid tire that never deflates,,"Robuste Reifen, pannensicher"
,Frame bar,Strong durable and light aluminum body ,,Robuster aber leichter Aluminiumrahmen
,Seat,Adjustable seat to accommodate user preferences,,Höhenverstellbarer Sitz
,Lock,"GPS Enabled, mobile synced, smart lock. Data can be used to informed transportation planning ",,Smartes Fahrradschloss mit GPS Signal und mobiler Synchronisation. Daten werden für die Transportplanung genutzt. 
,Brake,Reliable and easy to use brake,,Verlässliche Bremsen
,Back wheel,Red back reflector to alert motorists and pedestrians ,,"Gut sichtbares, rotes Rücklicht um Fußgänger und Kraftfahrer aufmerksam zu machen"
,Kickstand,Kickstand for upright parking without a docking station,,Fahrradständer für aufrechtes Parken ohne fixe Station
,Content Block 4,Featured in ,,Gesehen in
,Call to Action,start riding ofo today                                                                                                   ,,Gleich heute losfahren
,,Download on,,Los geht's
City Benefits (staging.ofo-site.com/city-benefits),Page,City Benefits,,
,Header Text,bringing ofo to your city,,
,,ofo strengthens communities via sustainable urban travel – with zero cost for local government.,,
,Content Block 1,zero investment required,,
,,"ofo maintains the bikes and supports riders. With no docking stations taking up valuable parking space, any city can now provide its citizens a bike share program at virtually zero cost.",,
,Call to Action,give your city the gift of bike share                                                   ,,
,,Contact ofo,,
,Content Block 2,filling the gaps,,
,,"It isn't just about ""last mile"" commuting – ofo expands your metro area perimeter, and fills in the service gaps that mass transit hasn't been able to serve.",,
,Content Block 3,mobility for all,,
,,People shouldn't have to struggle to get to work or school because of where they live. ofo is a step towards social equality and inclusion for any city that adopts it.,,
,Content Block 4,an economic boost,,
,,"Research has shown that bike share programs have a positive impact on property values. With citizens spending less time commuting, and the added cultural capital of being known as a proactive, green city, ofo's economic impact is substantial.",,
,Content Block 5,safety first,,
,,"Every ofo city has a full-time maintenance team to manage, inspect, and repair bikes. We've performed hundreds of thousands of hardware inspections to ensure the safest ride in your city.",,
,Content Block 6,a smaller carbon footprint,,
,,"Every mile travelled by bike lowers carbon emissions by .77 lbs (as compared to driving). To date, ofo riders have reduced aggregate carbon emissions by over 13,500 tons.",,
,Call to Action,give your city the gift of bike share                                                                       ,,
,,Contact ofo,,
Campus Benefits (staging.ofo-site.com/campus-benefits),Page,Campus Benefits,,
,Header Text,ofo on your campus,,
,,"ofo isn't just sustainable campus transportation – it helps build a sense of community in students, and saves them money at the same time",,
,Content Block 1,from campus to community,,
,,"Dockless bikes connect your campus to the community at large, and a bike share program becomes an invaluable cultural touchpoint to foster a kinship amongst your students.
",,
,Call to Action,give your campus the gift of bike share                                                                     ,,
,,Contact ofo,,
,Content Block 2,sustainable  campus transit,,
,,"Students nationwide are fighting to protect our environment. With over 13,500 tons in carbon emissions already saved by ofo riders – and every mile traveled reducing carbon emissions by .77 lbs. – ofo lets your students effect positive change.
",,
,Content Block 3,"affordable for students ... and campuses, too",,
,,"Students get cost-effective transit on their terms. Campuses get a bike share at zero cost to the school, with no docking stations to take up parking spots.
",,
,Content Block 4,cleaning up campus,,
,,"Campus services shouldn't have to remove locked or abandoned bikes. ofo lowers the number of private bikes on campus, while our own bikes are inspected and maintained by our full-time staff.
",,
,Call to Action,give your campus the gift of bike share                                                                                ,,
,,Contact ofo,,
FAQ                                                     (staging.ofo-site.com/faq),Page,FAQ,,FAQ
,Header Text,frequently asked questions                                                                                                                                               ,,Häufig gestellte Fragen
,,we're here to help,,Wir helfen dir weiter
,Section 1,About ofo,,Über ofo
,Question/Answer 1,"What is ofo? 
",,Was ist ofo?
,,"ofo is the world’s first and largest station-free bike sharing platform. We provide convenient and affordable urban travel – reducing carbon emissions, easing traffic congestion, saving energy, and promoting better living along the way.
",,"ofo ist die weltweit erste und größte stationsfreie Bikesharing Plattform. Wir bieten bequeme und leistbare Fortbewegung im urbanen Raum - dabei werden Emissionen reduziert, Straßenverkehr entlastet, Energie gespart und ganz nebenbei ein besser Lifestyle gefördert!"
,Question/Answer 2,"How did ofo start? 
",,Wie hat ofo begonnen?
,,"ofo began in 2014 when CEO David Dai and his co-founding partners saw an opportunity to leverage smart technology to improve cycling as a sustainable mode of transportation. As students at Peking University, David and his partners convinced about 2,000 students to add their bicycles to a private registry. The registry could be accessed through a mobile app and allowed participants to use any registered bike, anywhere, at any time.
                                                                                                                                             The platform became so popular that it expanded to five more campuses within just three months. Building upon this momentum, the company revamped its operating model to offer users standardized bicycles and began expanding to major cities across China and internationally. Today the service is open to anyone in over 180 major cities with a smartphone.
",,"ofo wurde 2014 von Studenten in China gegründet und bietet ein intelligentes und flexibles Transportsystem für Städte. Die Gründer haben sich zum Ziel gesetzt, umweltschonenden Verkehr zu fördern und das Fahrrad zum bevorzugten Transportmittel im Stadtverkehr zu machen. Dabei sieht sich ofo als Erweiterung zu bestehenden Leihradsystemen und möchte mittels moderner und unkomplizierter Bedienung neue Zielgruppen ansprechen. Das Service funktioniert stationsfrei via App und einem von ofo weiterentwickelten smarten Schloss. Damit können Radfahrer rasch und mühelos verfügbare Fahrräder finden, mieten und überall dort, wo es gesetzlich erlaubt ist, abstellen"
,Question/Answer 3,"What is ofo’s mission? 
",,Was ist die Mission von ofo?
,,"To optimize urban short-distance travel through connective, convenient, affordable, and clean short-distance travel options.
",,"Die Optimierung urbaner Fortbewegung für kurze Strecken durch bequeme, leistbare und einfache Transportlösungen."
,Question/Answer 4,"What motivates us? 
",,Was motiviert uns?
,,"We believe that our products should empower people and improve the lives of those who are impacted by them. We also want to bring down the barriers between people, and unlock every corner of the world.
",,"Wir glauben daran, dass unsere Produkte die Menschen unterstützen und ihr Leben verbessern. Wir möchten zwischenmenschliche Barrieren abbauen und gemeinsam jeden Winkel der Welt erkunden."
,Question/Answer 5,"What makes ofo special? 
",,Was macht ofo einzigartig?
,,"We are more than just a business, and our pioneering spirit comes from a genuine love for cycling that runs throughout the company. Biking is in our genes and we know how much value a great ride can bring to your day. We also stand firmly by our social mission. Transportation shouldn't be clunky, boring, expensive, or harmful to you or the environment.
",,"Wir sind mehr als nur ein Unternehmen, unser Pioniergeist entstammt einer echten Liebe für das Fahrradfahren und zieht sich durch die gesamte Firma. Es ist in unseren Genen, und wir wissen wie bereichernd diese Art der Bewegung für einen erfolgreichen Tag ist. Überzeugt stehen wir hinter unserer sozialen Mission, dass Fortbewegung weder schwerfällig noch langweilig, teuer oder umweltschädlich sein muss."
,Question/Answer 6,"Does ofo really have a positive impact on reducing city traffic congestion? 
",,Hat ofo wirklich einen positiven Effekt auf die Reduktion der Verkehrsbelastung?
,,"Yes. In Shanghai, for example, since the station-free model launched on the municipal level, the number of car trips under three miles has decreased by 44%. We expect to see similarly significant decreases in other markets as we ramp up operations.
",,Ja. In Shanghai sind seit der Einführung des stationsfreien Models auf Kommunalebene die Autofahrten unter 5 km um 44% gesunken. Wir erwarten einen ähnlich signifikanten Rückgang in jenen Märkten wo wir den Betrieb aufnehmen.
,Question/Answer 7,"How does ofo’s platform help the environment? 
",,Wie hilft ofo der Umwelt?
,,"On average, ofo users ride over 4 million miles each day in over 180 cities worldwide. In the first quarter of 2017 alone, the reduction in carbon emissions due to their riding was equivalent to the absorption rate of a forest three-quarters the size of the state of Rhode Island (that's a lot!).
",,"Im Durchschnitt legen unsere User über 6,4 Millionen Kilometer zurück und das in über 180 Städten weltweit. Allein im ersten Quartal 2017 wurden dadurch die Emissionen von Kohlenmonoxid in einem Ausmaß reduziert, welches der Absorbierungsrate eines Waldes in der Größe von Luxemburg entspricht (das ist unglaublich viel!)."
,Question/Answer 8,What else does the company do to promote ecological responsibility? ,,
,,"• ofo has partnered with the United Nations Development Programme in developing and promoting innovative solutions for climate change.
• ofo also collaborates with other impactful organizations and individuals on environmentally and socially conscious projects. One such collaboration is with Dutch designer Daan Roosegaarde to develop and launch a “smog-free” bicycle - a bicycle that absorbs and cleans polluted air then releases it around the cyclist as they travel.",,
,Question/Answer 9,How can I work for ofo? ,,
,,"We always keep an eye out for talented, passionate, and committed people who can bring value to our team. Bonus points for those who are socially conscious and have a sense of humor. If you are interested in joining the team, search for an open position on our Careers page.
",,
,Section 2,Operations,,
,Question/Answer 1,Where does ofo currently operate? ,,
,,"As of late-2017, our service is available in the US, the UK, Australia, China, Japan, Malaysia, Russia, Thailand, Singapore, Spain, Italy, Portugal, the Netherlands, Czech Republic, Israel, Austria, and Kazakhstan.",,
,Question/Answer 2,How many bicycles are in ofo’s fleet? ,,
,,"We have over 10 million bicycles in operation globally, which are regularly maintained and upgraded.
",,
,Question/Answer 3,How many rides does ofo provide daily? ,,
,,"Our users take over 25 million rides via our platform each day.
",,
,Question/Answer 4,How does ofo maintain its bicycles? ,,
,,"Each service zone in our network has a professionally trained operations team that oversees maintenance-related functions. These include:
• Ensuring that our bicycles are parked in accordance with local laws and regulations.
• Re-parking bicycles as necessary to ensure that public right of way is protected.
• Redistributing bicycles across the service zone to address user needs.
• Cleaning and repairing the fleet.
",,
,Question/Answer 5,When is ofo coming to my city?                                                                                        ,,
,,"Contact us at ofo.com to let us know where you’d like us to go to next, or sign up for local updates here.",,
,Section 3,Using Our Bicycles,,
,Question/Answer 1,How do I use an ofo bicycle? ,,
,,"Using our bicycles is fast and easy. Simply download the ofo mobile app (available for both iOS and Android), register your basic information and payment method, then use the map function to locate nearby available bicycles. Once you reach one, scan the QR code on the license plate or enter the plate number manually to unlock it and you'll be ready to go. Once you complete your ride, park the bicycle in an appropriate location, lock it, and tap “Trip complete” in the app. That’s it!",,
,Section 4,Unlocking & Locking,,
,Question/Answer 1,How do I lock the bicycle after a ride? ,,
,,"Bicycles are locked by manually turning the dial on the locking mechanism after completing a trip.
",,
,Question/Answer 2,The bicycle won’t unlock. What should I do? ,,
,,"ofo bicycles can be unlocked via the mobile app by scanning the QR code or entering the bicycle plate number. If neither of these methods works, check that your phone’s bluetooth function is activated and restart the app. If the issue persists, please send us a report via the app or email us at [email].",,
,Section 5,Mobile App,,
,Question/Answer 1,Where can I download the ofo app? ,,
,,The app is available to download from the App Store and Google Play Store.,,
,Question/Answer 2,The app is not working. What should I do? ,,
,,"If you haven’t already, please update to the latest version of the app. If an update does not correct the issue, please uninstall the app from your phone and reinstall it. If the problem persists, please send a report to [email].",,
,Section 6,Account and Registration,,
,Question/Answer 1,I haven’t received a verification code for the app. ,,
,,"• Check that your phone number is correctly entered, and tap “Get Verification Code” on the verification screen to send a new code to your phone.
• Your mobile carrier may be blocking the short code SMS that ofo uses to contact you. Please contact your mobile provider to confirm that short code SMS is enabled for your mobile account.
• If you still do not receive an SMS containing a verification code after following both previous steps, please send an email with your mobile number, email address, and any additional details to [email].
",,
,Section 7,Billing,,
,Question/Answer 1,How much does ofo’s service cost? ,,
,,All bicycles in ofo’s network are available to users for $1 per hour.,,
,Question/Answer 2,How do I pay for my ride? ,,
,,"We accept payment via credit/debit cards, PayPal, and cash. Please be aware that payment methods may vary by location. When using the app’s wallet feature, payment sources are pre-linked to the app and your preferred payment method is charged upon completion of each ride.
To make payments via the mobile app:
1. Select “My Wallet” from your app menu.
2. Tap “Payment” and “Add Payment Method.”
3. Add a payment method by entering your card info and tap “Save.”
",,
,Question/Answer 3,How are fares calculated? ,,
,,"Fares are charged by the hour and begin to accrue once a bicycle has been unlocked. The fare timer stops once the bicycle has been parked and properly locked.
",,
,Question/Answer 4,I ended a trip but am still being charged. ,,
,,"• If your phone’s Bluetooth function is activated, your trip will end immediately once the bicycle is securely locked. You will then receive a receipt containing a trip summary and the cost via the mobile app.
• If you are not using the Bluetooth function, you must tap the “Trip Completed” button in the app after locking the bike to manually end the trip.",,
,Question/Answer 5,"I did not receive a receipt for my trip. 
",,
,,"In the event that you do not receive the receipt within 2 minutes - don’t panic! Please follow these guidelines:
• Please check that you have enabled notifications from the ofo app in your phone’s settings.
• After checking that the bicycle is properly locked, relaunch the app on your phone.
• If you have tried the above actions several times without success, the bicycle may require maintenance. Please tap ‘Repair needed’ in the app and report the problem or send an email to [email].
",,
,Question/Answer 6,Why was my payment declined? ,,
,,"In most cases, you'll need to add or select a different payment method to resolve any payment issue. However, below are some common payment issues and their resolutions:
• If you receive one of the following messages, your transaction request may have been declined by the bank of your selected payment method (please contact your financial institution):
    o ""Request Failed: Card Declined""
    o ""Your payment method is invalid. Please update your billing settings""
    o ""There was an error processing your request""
• If you entered your credit or debit card information incorrectly, you'll need to update your card in the ""Payment"" menu of the app.
• If your credit or debit card has expired, you'll need to remove the expired card from your account and replace it with an active one.
• If there are insufficient funds in your account, you'll need to transfer funds to your account. You may also add or select a different payment method.
• Your bank may reject transactions exceeding your credit limit. In this case, please contact your bank or select a different payment method.
• If you are traveling abroad you may need to contact your bank to authorize international transactions on your credit/debit card.
• Banks commonly use software that identifies fraud patterns and blocks potentially fraudulent transactions. Your bank may have identified ofo’s charge as fraudulent and rejected it. Please contact your bank to authorize ofo transactions or select a different payment method.
• If you previously reported your credit card as lost or stolen, your bank will decline all transactions made to that account. Please contact your bank to receive a new card or report the original as recovered.
Help us improve your experience! Please send a message to [email] if you experience any other payment-related issues.
",,
,Section 8,bicycle usage,,
,Question/Answer 1,"How do I complete a trip? 
",,
,,"You may end your ride at any time by locking the bicycle and clicking ‘Trip Completed’ in the mobile app.
",,
,Question/Answer 2,"For how long can I rent a bicycle? 
",,
,,"There is no limitation on the length of a bicycle rental; users may keep a rental active for as long as they choose. However, the fare meter activates when a user initially unlocks the bicycle and continues running until the trip is officially completed. To avoid excessive charges, please be sure to complete your trip when you do not intend to resume your ride soon.
",,
,Question/Answer 3,"How do I find a bicycle near me? 
",,
,,"Our bicycles are GPS-enabled and can be easily located using the mobile app.
",,
,Question/Answer 4,What should I do if the bicycle breaks down during my ride? ,,
,,"Our bicycles are designed for durability, and regularly experience heavy usage without issue. However, as with any machine, they do experience wear and tear, requiring maintenance occasionally. If your bicycle breaks down and requires maintenance, you should:
• Park the bicycle in a secure location and let us know by submitting a report via the ‘repair needed’ function in our app. Our maintenance team will then come inspect and repair the bike.",,
,Question/Answer 5,How do I report a faulty bicycle? ,,
,,"You can report a faulty bicycle using ‘Repair needed’ function on our app.
",,
,Question/Answer 6,What should I do if I get into an accident? ,,
,,"• We take your safety seriously. In the event of an emergency, please dial 911.
• ofo carries a liability insurance to cover accidents. Please contact us at [email] so our team can help guide you through the process.
",,
,Question/Answer 7,How can I report unauthorized activity? ,,
,,"Please report any unauthorized activity you encounter (external locks, improper parking location, improper usage, etc.) via the mobile app.
",,
,Question/Answer 8,Can I share my personal bicycle with ofo? ,,
,,"ofo is not currently accepting personal bicycles for entry into our bike-share pool. Feel free to email us at [email] to receive notification of when we launch this service in the near future.
",,
,Section 9,Parking,,
,Question/Answer 1,Where should I park the bicycle after use? ,,
,,"• You can park your ofo bicycle anywhere outside of the pedestrian right of way that complies with local laws and does not obstruct traffic. For your convenience, we have identified ‘Preferred Parking Zones’ (PPZ) for ofo users. In the event that a PPZ is unavailable, you can park at any public bicycle rack.
• NEVER park ofo bicycles in a place that makes YOU the one who upsets the freedom and safety of other people. This includes:   
     o Locations which obstruct or potentially obstruct traffic or pedestrians
     o Private bicycle parks
     o In private/gated communities
     o Inside a residence
",,
,Question/Answer 2,Where are the docking stations for the bicycles located? ,,
,,"ofo operates using a station-free model. There are no docking stations for ofo bikes, but bikes can be located using the mobile app and parked anywhere that adheres to the guidelines listed above.
",,
,Question/Answer 3,What happens after the bicycle is parked? ,,
,,"Once a trip is completed and the bicycle is locked through the app it becomes available for use by all registered users.
",,
,Question/Answer 4,What happens if I am told not to leave a bike in a particular location? ,,
,,"You may park the bike within the legal confines of the city or campus of operation. However we encourage ofo users to be mindful neighbors and ride courteously. Please park in preferred parking zones where possible. If you are told not to park in an authorized location, please calmly park elsewhere and send an email with a brief description of your encounter, the time, and the location to [email] and we will look into the matter.
",,
,Section 10,Bike Safety,,
,Question/Answer 1,How old do I need to be to use an ofo bike? ,,
,,"Currently, users must be at least 18 years old to ride our bikes.
",,
,Question/Answer 2,Do I need to wear a helmet? ,,
,,"ofo encourages all users to practice safe riding habits, including wearing a helmet and/or other safety gear. However, requirements vary from state to state, so check your local laws before getting on the road.
",,
,Question/Answer 3,Where can I find information about bike safety practices? ,,
,,"We’re all about having fun, but your safety always comes first. Please visit ofo.com/bike-safety to find more information on safe biking tips, or check your city’s municipal website to learn more about your local bike safety laws and information.
",,
,Section 11,For Cities & Universities ,,
,Question/Answer 1,Does ofo require public subsidies to implement and operate its services? ,,
,,"No. ofo’s services do not rely on public subsidies or marketing and sponsorship opportunities. Furthermore, our model does not depend on expensive and unnecessarily large infrastructure. Thanks to this low impact, ofo’s platform is quite complementary to the policy goals of many cities and towns looking to increase cost-neutral commuter and recreational bicycling.
",,
,Question/Answer 2,Does ofo redistribute bicycles across its areas of operation in the event of overconcentration? ,,
,,"Yes. One of the core functions of our maintenance and operations team is to redistribute bicycles to different areas of operation as demand requires. Using the embedded location tracking systems, we can determine the most effective distribution of bicycles based upon real-time usage patterns.
",,
,Question/Answer 3,How does ofo ensure that bicycles are not blocking the public right of way? ,,
,,"• ofo educates users and incentivizes them to adopt best riding practices to ensure that they comply with local laws and cycling etiquette. We are also always exploring more effective ways to minimize potential pedestrian inconvenience. We direct users to park bicycles:
     o Along the curb line and in other locations that are outside the flow of traffic.
     o In designated bicycle parking locations, such as preexisting bicycle racks.
• We also instruct users never to chain, tie, secure or otherwise attach our bicycles in any way to any structure including but not limited to: parking meters, street lights, poles, benches, fences, subway entrances, trash receptacles, newsstands, or private property.
",,
,Question/Answer 4,Does ofo have plans to install any infrastructure in public spaces? ,,
,,"No. ofo bicycles are self-secured and accounted for via app and GPS tracking. Since there is no need to secure them to a structure, no further specialized infrastructure is needed.
",,
Contact                                                     (staging.ofo-site.com/contact),Page,Contact,,
,Header Text,contact ofo,,
,,We’re happy to answer any of your inquiries.,,
,Email 1,support,,
,,[email],,
,Email 2,business,,
,,[email],,
,Email 3,careers,,
,,[email],,
,Email 4,media,,
,,[email],,
,Form headline,or send us an email here,,
,Field 1,Full Name,,
,Error State,Name is required,,
,Field 2,Email,,
,Error State,Email is required,,
,Field 3,Subject Type,,
,Field 3 Placeholder Text,Please select a subject type,,
,Field 3 Option 1,Business inquiry,,
,Field 3 Option 2,Careers,,
,Field 3 Option 3,Customer support,,
,Field 3 Option 4,General information,,
,Field 3 Option 5,Media inquiry,,
,Error State,Must select a subject type.,,
,Field 4,Message,,
,Error State,Message is required,,
,Submit Button - Inactive,Fill the form to proceed,,
,Submit Button - Active,Send message,,
Bike Safety                                                     (staging.ofo-site.com/bike-safety),Page ,Bike Safety,,
,Header Text,safety first                                                                                                                     ,,
,,"We're all about having fun, but your safety is our top priority.",,
,Content Block 1,always obey the rules of the road,,
,,"A bicycle is a vehicle and you are a driver. Pay attention to your surroundings, and adhere to all traffic signs, signals and lane markings.",,
,Content Block 2 Headline,biking tips for all,,
,,"Regardless of where you bike, follow these tips to ensure your safety.
",,
,Tip 1 Headline,ride with traffic,,
,Tip 1 Paragraph,"Ride on the right in the same direction as other vehicles. Go with the flow – not against it.
",,
,Tip 2 Headline,ride sober,,
,Tip 2 Paragraph,Never drink and drive. You need 100% of your senses to ride safely.,,
,Tip 3 Headline,signal all turns,,
,Tip 3 Paragraph,"Use hand signals to alert others of where you are going. Do not assume drivers and other riders will stop for you.
",,
,Tip 4 Headline,"adjust your bicycle to fit
",,
,Tip 4 Paragraph,"The seat height should be adjusted to allow a slight bend at the knee when the leg is fully extended.
",,
,Tip 5 Headline,"be prepared for conditions
",,
,Tip 5 Paragraph,"Wet weather can cause some difficult riding conditions. Take your time and pay attention.
",,
,Tip 6 Headline,"make left-hand turns safely
",,
,Tip 6 Paragraph,"Never make a left turn from the right lane. Yield to oncoming traffic before turning.
",,
,Tip 7 Headline,wear a properly fitted helmet,,
,Tip 7 Paragraph,"Make sure your helmet fits snug on the top of your head in a level position and does not rock when you move your head.
",,
,Tip 8 Headline,yield to pedestrians,,
,Tip 8 Paragraph,"Be prepared to yield the right of way and do not drive unnecessarily close to pedestrians.
",,
About                                                     (staging.ofo-site.com/about),Page,About,,
,Content Block 1 Headline,about ofo,,
,Content Block 2 Headline,the world leader in station-free bike sharing                                                  ,,
,Content Block 2 Paragraph,"Founded in 2014 and based in Beijing, China, ofo is the world’s first and largest station-free bike sharing platform. ofo is committed to providing the best short distance transportation solution, solving the “last mile” transportation problem by turning the last mile into a green, low-emission trip.

To date, ofo has connected more than 10 million bikes to over 200 million users in 17 countries: the US, the UK, Australia, China, Japan, Malaysia, Russia, Thailand, Singapore, Spain, Italy, Portugal, the Netherlands, Czech Republic, Israel, Austria, and Kazakhstan. The platform generates more than 25 million daily transactions and has provided global users in 180+ cities with over 4 billion efficient, convenient, green rides.
",,
,Call to Action 1 Headline,"learn more about ofo
",,
,Call to Action 1 Button,"Contact ofo
",,
,Stat 1 Title,bike trips,,
,Stat 1 Number,"4,000,000,000+",,
,Stat 2 Title,total users,,
,Stat 2 Number,"200,000,000+",,
,Stat 3 Title,cities,,
,Stat 3 Number,180+,,
,Stat 4 Title,active bicycles,,
,Stat 4 Number,"10,000,000+",,
,Content Block 3 Headline,our mission,,
,Content Block 3 Paragraph,"Unlock every corner of the world, making bicycles available to users anytime and anywhere.",,
,Content Block 4 Headline,we're committed to sustainable transportation,,
,Content Block 4 Paragraph,ofo and the United Nations Development Programme have partnered to promote sustainable transportation.,,
,Content Block 4 Button,Read about our partnership,,
,Call to Action 2 Headline,join our team and help us build a better bike share   ,,
,Call to Action 2 Button,Find a job,,
"Careers                                                     (staging.ofo-site.com/careers)






",Page,Careers,,
,Header Text,join ofo,,
,Filter 1,All Departments,,
,Filter 2,All Countries/Regions,,
,Filter 3,All cities,,
,Call to Action,Apply Now,,
,Error State,No jobs match your search,,
"Navigation                                                     (staging.ofo-site.com)






",Link 1,Riders,,
,Link 2,City Benefits,,
,Link 3,Campus Benefits,,
,Link 4,FAQ,,
,Link 5,Contact,,
,Link 6,Blog,,
,Link 7,Press,,
,Link 8,Brand Guidelines,,
,Link 9,Cities,,
,Link 10,Universities,,
,Link 11,Request a City,,
,Link 12,Bike Safety,,
,Link 13,FAQ,,
,Link 14,About,,
,Link 15,Careers,,
,Link 16,Privacy Policy,,
,Link 17,Terms of Use,,
,Category 1,Expanding ofo,,
,Category 2,Company,,
,Call to Action,Download on,,
"Blog                                                  






",Page,Blog,,
,Header Text,A blog from ofo,,
,Call to Action,Start riding ofo today                                                                                                      ,,
,,Download on,,
,Article Call to Action,Read more,,
,Section Title,The Latest,,
,Call to Action,More Articles,,
,Social Media,Share,,
,Call to Action,Download now and start riding in minutes,,
,Date Format 1,"January 3, 2017                                                                                                               ",,
,,1/1/2017,,
,Date Format 2,"February 1, 2017                                                                                                                ",,
,,2/1/2017,,
,Date Format 3,"March 1, 2017                                                                                                                    ",,
,,3/1/2017,,
,Date Format 4,"April 1, 2017                                                                                                                       ",,
,,4/1/2017,,
,Date Format 5,"May 1, 2017                                                                                                                     ",,
,,5/1/2017,,
,Date Format 6,"June 1, 2017                                                                                                                        ",,
,,6/1/2017,,
,Date Format 7,"July 1, 2017                                                                                                                        ",,
,,7/1/2017,,
,Date Format 8,"August 1, 2017                                                                                                                        ",,
,,8/1/2017,,
,Date Format 9,"September 1, 2017                                                                                                             ",,
,,9/1/2017,,
,Date Format 10,"October 1, 2017                                                                                                                    ",,
,,10/1/2017,,
,Date Format 11,"November 1, 2017                                                                                                            ",,
,,11/1/2017,,
,Date Format 12,"December 1, 2017                                                                                                                 ",,
,,12/1/2017,,
,Content Block 1,"more from {the commuter} ***only translate ""more from"" do not translate ""the commuter""****",,
"Press                                                  




",Page,Press,,
,Header Text,In the press,,
,Article Call to Action,Read more,,
,Call to Action,Media Assets                                                                                                          ,,
,,Download,,
,Content Block 1,Latest Press,,
,Call to Action,More press articles,,
,Content Block 2,more ofo press,,
,Author,"by {author's name}  ***only translate ""by"" - do not translate ""author's name""****",,
"Privacy Policy and Terms of Service                                                 




",The privacy policy and user agreement text will need to be provided for each country individually by ofo HQ. Please submit them to Catch as Word or PDF documents,,,
,,,,
,,,,
,,,,
,,,,
,,,,
"Email Autoresponder


",Email subject line,Thanks for contacting ofo. ,,
,Introduction,"Hi {person's name} **only translate ""Hi"" - do not translate ""person's name""**** ",,
,Message,Thanks for contacting ofo. We have your message and someone will get back to you as soon as possible.,,
,Closing Signature,"Talk soon,",,
,ofo,The Team at ofo,,
,Subject of email,Your subject:,,
,Contact form message,Your Message:,,
,Contact email,Your Email:,,